Bus Id,Incontact_Time
D535780,51
D53627,1
D535680,126
C131250,210
B516410,237
D905010,15
D535830,61
B755200,199
D90521,3
D53633,2
D13155,1
D53529,1
A635130,316
C47482,6
D53678,1
B42642,23
D87191,2
D86117,69
A50195,83
D878270,213
B100350,15
C50196,21
B75650,6
D53569,3
D86123,5
D58716,200
B10051,2
D863290,275
D861180,151
B515860,30
D87120,1
D871200,132
D871980,113
D900500,173
D53515,185
D874340,149
D863980,239
C130850,222
D875090,27
B63046,252
B326320,128
C131110,175
D535650,1
C479500,68
A72025,14
B32687,210
D53613,3
D875200,0
D87213,0
D87193,0
D90556,0
D13091,2
D53670,4
D53567,111
D53522,52
D592180,112
D53681,100
C41418,263
C130330,83
D90580,3
C413900,74
D13207,1
B325290,183
A72166,49
D871990,167
D90107,169
D86249,160
C41400,32
D13186,1
D871210,88
B63049,195
D87523,210
B445480,8
D87210,97
A276550,20
D53598,43
C200980,0
D87508,0
B58196,76
B63066,263
D588110,202
D90548,2
D878240,213
D53546,74
C476890,114
D585380,218
D53566,84
D588100,209
B58161,97
B515870,101
A37722,27
D585450,3
D587440,27
D53638,147
D81040,1
D877580,105
C47723,0
D587720,15
C50151,40
B31048,208
D590440,33
D874510,108
A715510,113
D90502,2
C130710,112
B446880,49
D875170,181
D872910,126
D875280,190
D59032,17
B102010,187
C479520,164
D59135,0
D59231,4
D13191,1
D90071,4
D877280,141
B116360,212
C414040,205
D86169,182
D591100,41
C300150,199
C301950,99
C202460,204
D86182,22
D53677,0
B425820,144
D53554,166
B325610,149
C50126,6
D81059,13
D53531,25
D81121,67
D870410,1
A375950,0
D536610,106
D53646,5
D901180,87
C478870,167
C303050,158
D81010,0
D87360,0
D900510,20
B63034,170
B63039,186
D90059,1
B326900,48
D86107,65
B755160,0
A37721,32
D87527,94
D86008,53
D59236,12
D90551,2
D53635,165
C301490,85
D86047,18
D86708,74
B75623,0
D58715,1
D877190,128
C414300,141
D87222,11
B326150,45
D810320,131
B60046,1
D871150,42
B75668,4
D877700,6
D871540,63
D86764,25
D872670,28
D87109,1
C47490,0
D53514,15
D535950,3
B10194,111
B325600,148
B10142,5
D877300,181
B42519,3
D53501,0
D53508,1
B63075,87
D53629,5
D53575,5
D53680,1
D53556,3
D53539,2
D53609,0
D53600,0
D53929,0
D59022,2
D53903,4
B326350,102
D53639,22
D871320,116
D53509,0
D53917,1
D53503,2
D53916,0
B42537,1
D53510,0
B730400,88
D53551,0
D53571,0
D53587,0
D53536,0
B42580,13
A37619,8
C20017,0
C20064,1
D13179,6
D87866,0
B75569,0
B42578,6
B75637,31
D90573,2
B42617,4
B75559,3
B42604,2
D873470,3
B42563,9
B58188,1
C446490,10
B31025,31
B31035,65
C30207,1
B42526,4
B31014,30
B31019,95
B42647,17
B58050,114
B75656,0
A37525,0
D87152,2
C27017,24
D90085,0
B730530,77
B42543,2
C825970,104
B42610,12
A37611,0
D87439,12
D870200,43
B42584,1
A63509,8
C41862,80
B75649,1
D87874,1
C27046,2
B75570,1
B31097,7
D862450,50
C130370,41
B42588,10
B75641,0
B42608,11
D90515,0
D90088,1
B42589,2
B42533,2
B75621,1
D81008,5
B42579,13
B42607,5
B42564,10
B42585,14
A715060,4
C130060,40
B42548,2
B75560,1
D87249,0
D87259,23
B42534,3
B42525,1
B75572,5
B75568,0
B75547,1
B75598,0
B75660,0
D877870,0
D81075,1
B42540,5
B42514,4
D81007,0
B75659,0
B75552,0
C20101,1
B42652,2
B42590,13
B42591,1
D13147,1
B101390,0
B42613,6
B42618,6
B42511,3
B42518,4
B42512,4
B42551,6
A63503,10
B255900,2
B42600,8
B42628,6
B42520,0
